39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33‡.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.70002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.0000036.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.290000,35.700001,,
32.000000,35.500000,,
33.000000,35.2999999.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700ð35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,3699998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,99999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.0 41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.00,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000 35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.7000010000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
30000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.29931.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.2900000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,300000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
8,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.0000
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,0.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.0000 40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,00000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099935.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.09999800,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
